c:\users\helen gerasymenko\documents\visual studio 2015\Projects\OdeToFood\OdeToFood.Tests\obj\Debug\OdeToFood.Tests.csprojResolveAssemblyReference.cache
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\OdeToFood.Tests.dll.config
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\OdeToFood.Tests.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\OdeToFood.Tests.pdb
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\nunit.framework.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\OdeToFood.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.Helpers.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.Mvc.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.Razor.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.WebPages.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.WebPages.Razor.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.Owin.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.Optimization.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.Owin.Security.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Owin.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\EntityFramework.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\OdeToFood.pdb
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\nunit.framework.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.Helpers.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.Mvc.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.Razor.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.WebPages.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.WebPages.Razor.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.Owin.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\System.Web.Optimization.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\EntityFramework.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\obj\Debug\OdeToFood.Tests.dll
C:\Users\Helen Gerasymenko\Documents\Visual Studio 2015\Projects\OdeToFood\OdeToFood.Tests\obj\Debug\OdeToFood.Tests.pdb
